"","GEOGRAPHY_CODE","CELL_NAME","CELL_CODE","CELL_TYPE","MEASURES_NAME","OBS_VALUE"
"1","E01004307","All usual residents","KS102EW0001","Age","Value",2186
"2","E01004307","All usual residents","KS102EW0001","Age","Percent",100
"3","E01004307","Age 0 to 4","KS102EW0002","Age","Value",69
"4","E01004307","Age 0 to 4","KS102EW0002","Age","Percent",3.2
"5","E01004307","Age 5 to 7","KS102EW0003","Age","Value",24
"6","E01004307","Age 5 to 7","KS102EW0003","Age","Percent",1.1
"7","E01004307","Age 8 to 9","KS102EW0004","Age","Value",11
"8","E01004307","Age 8 to 9","KS102EW0004","Age","Percent",0.5
"9","E01004307","Age 10 to 14","KS102EW0005","Age","Value",28
"10","E01004307","Age 10 to 14","KS102EW0005","Age","Percent",1.3
"11","E01004307","Age 15","KS102EW0006","Age","Value",7
"12","E01004307","Age 15","KS102EW0006","Age","Percent",0.3
"13","E01004307","Age 16 to 17","KS102EW0007","Age","Value",18
"14","E01004307","Age 16 to 17","KS102EW0007","Age","Percent",0.8
"15","E01004307","Age 18 to 19","KS102EW0008","Age","Value",71
"16","E01004307","Age 18 to 19","KS102EW0008","Age","Percent",3.2
"17","E01004307","Age 20 to 24","KS102EW0009","Age","Value",413
"18","E01004307","Age 20 to 24","KS102EW0009","Age","Percent",18.9
"19","E01004307","Age 25 to 29","KS102EW0010","Age","Value",544
"20","E01004307","Age 25 to 29","KS102EW0010","Age","Percent",24.9
"21","E01004307","Age 30 to 44","KS102EW0011","Age","Value",691
"22","E01004307","Age 30 to 44","KS102EW0011","Age","Percent",31.6
"23","E01004307","Age 45 to 59","KS102EW0012","Age","Value",224
"24","E01004307","Age 45 to 59","KS102EW0012","Age","Percent",10.2
"25","E01004307","Age 60 to 64","KS102EW0013","Age","Value",37
"26","E01004307","Age 60 to 64","KS102EW0013","Age","Percent",1.7
"27","E01004307","Age 65 to 74","KS102EW0014","Age","Value",33
"28","E01004307","Age 65 to 74","KS102EW0014","Age","Percent",1.5
"29","E01004307","Age 75 to 84","KS102EW0015","Age","Value",15
"30","E01004307","Age 75 to 84","KS102EW0015","Age","Percent",0.7
"31","E01004307","Age 85 to 89","KS102EW0016","Age","Value",1
"32","E01004307","Age 85 to 89","KS102EW0016","Age","Percent",0
"33","E01004307","Age 90 and over","KS102EW0017","Age","Value",0
"34","E01004307","Age 90 and over","KS102EW0017","Age","Percent",0
"35","E01004307","Mean Age","KS102EW0018","Age","Value",31
"36","E01004307","Mean Age","KS102EW0018","Age","Percent",NA
"37","E01004307","Median Age","KS102EW0019","Age","Value",29
"38","E01004307","Median Age","KS102EW0019","Age","Percent",NA
"39","E01000001","All usual residents","KS102EW0001","Age","Value",1465
"40","E01000001","All usual residents","KS102EW0001","Age","Percent",100
"41","E01000001","Age 0 to 4","KS102EW0002","Age","Value",50
"42","E01000001","Age 0 to 4","KS102EW0002","Age","Percent",3.4
"43","E01000001","Age 5 to 7","KS102EW0003","Age","Value",19
"44","E01000001","Age 5 to 7","KS102EW0003","Age","Percent",1.3
"45","E01000001","Age 8 to 9","KS102EW0004","Age","Value",14
"46","E01000001","Age 8 to 9","KS102EW0004","Age","Percent",1
"47","E01000001","Age 10 to 14","KS102EW0005","Age","Value",26
"48","E01000001","Age 10 to 14","KS102EW0005","Age","Percent",1.8
"49","E01000001","Age 15","KS102EW0006","Age","Value",6
"50","E01000001","Age 15","KS102EW0006","Age","Percent",0.4
"51","E01000001","Age 16 to 17","KS102EW0007","Age","Value",7
"52","E01000001","Age 16 to 17","KS102EW0007","Age","Percent",0.5
"53","E01000001","Age 18 to 19","KS102EW0008","Age","Value",6
"54","E01000001","Age 18 to 19","KS102EW0008","Age","Percent",0.4
"55","E01000001","Age 20 to 24","KS102EW0009","Age","Value",63
"56","E01000001","Age 20 to 24","KS102EW0009","Age","Percent",4.3
"57","E01000001","Age 25 to 29","KS102EW0010","Age","Value",140
"58","E01000001","Age 25 to 29","KS102EW0010","Age","Percent",9.6
"59","E01000001","Age 30 to 44","KS102EW0011","Age","Value",379
"60","E01000001","Age 30 to 44","KS102EW0011","Age","Percent",25.9
"61","E01000001","Age 45 to 59","KS102EW0012","Age","Value",359
"62","E01000001","Age 45 to 59","KS102EW0012","Age","Percent",24.5
"63","E01000001","Age 60 to 64","KS102EW0013","Age","Value",128
"64","E01000001","Age 60 to 64","KS102EW0013","Age","Percent",8.7
"65","E01000001","Age 65 to 74","KS102EW0014","Age","Value",139
"66","E01000001","Age 65 to 74","KS102EW0014","Age","Percent",9.5
"67","E01000001","Age 75 to 84","KS102EW0015","Age","Value",103
"68","E01000001","Age 75 to 84","KS102EW0015","Age","Percent",7
"69","E01000001","Age 85 to 89","KS102EW0016","Age","Value",19
"70","E01000001","Age 85 to 89","KS102EW0016","Age","Percent",1.3
"71","E01000001","Age 90 and over","KS102EW0017","Age","Value",7
"72","E01000001","Age 90 and over","KS102EW0017","Age","Percent",0.5
"73","E01000001","Mean Age","KS102EW0018","Age","Value",45.5
"74","E01000001","Mean Age","KS102EW0018","Age","Percent",NA
"75","E01000001","Median Age","KS102EW0019","Age","Value",45
"76","E01000001","Median Age","KS102EW0019","Age","Percent",NA
"77","E01033490","All usual residents","KS102EW0001","Age","Value",1693
"78","E01033490","All usual residents","KS102EW0001","Age","Percent",100
"79","E01033490","Age 0 to 4","KS102EW0002","Age","Value",84
"80","E01033490","Age 0 to 4","KS102EW0002","Age","Percent",5
"81","E01033490","Age 5 to 7","KS102EW0003","Age","Value",36
"82","E01033490","Age 5 to 7","KS102EW0003","Age","Percent",2.1
"83","E01033490","Age 8 to 9","KS102EW0004","Age","Value",20
"84","E01033490","Age 8 to 9","KS102EW0004","Age","Percent",1.2
"85","E01033490","Age 10 to 14","KS102EW0005","Age","Value",23
"86","E01033490","Age 10 to 14","KS102EW0005","Age","Percent",1.4
"87","E01033490","Age 15","KS102EW0006","Age","Value",4
"88","E01033490","Age 15","KS102EW0006","Age","Percent",0.2
"89","E01033490","Age 16 to 17","KS102EW0007","Age","Value",13
"90","E01033490","Age 16 to 17","KS102EW0007","Age","Percent",0.8
"91","E01033490","Age 18 to 19","KS102EW0008","Age","Value",108
"92","E01033490","Age 18 to 19","KS102EW0008","Age","Percent",6.4
"93","E01033490","Age 20 to 24","KS102EW0009","Age","Value",450
"94","E01033490","Age 20 to 24","KS102EW0009","Age","Percent",26.6
"95","E01033490","Age 25 to 29","KS102EW0010","Age","Value",287
"96","E01033490","Age 25 to 29","KS102EW0010","Age","Percent",17
"97","E01033490","Age 30 to 44","KS102EW0011","Age","Value",348
"98","E01033490","Age 30 to 44","KS102EW0011","Age","Percent",20.6
"99","E01033490","Age 45 to 59","KS102EW0012","Age","Value",181
"100","E01033490","Age 45 to 59","KS102EW0012","Age","Percent",10.7
"101","E01033490","Age 60 to 64","KS102EW0013","Age","Value",36
"102","E01033490","Age 60 to 64","KS102EW0013","Age","Percent",2.1
"103","E01033490","Age 65 to 74","KS102EW0014","Age","Value",40
"104","E01033490","Age 65 to 74","KS102EW0014","Age","Percent",2.4
"105","E01033490","Age 75 to 84","KS102EW0015","Age","Value",35
"106","E01033490","Age 75 to 84","KS102EW0015","Age","Percent",2.1
"107","E01033490","Age 85 to 89","KS102EW0016","Age","Value",20
"108","E01033490","Age 85 to 89","KS102EW0016","Age","Percent",1.2
"109","E01033490","Age 90 and over","KS102EW0017","Age","Value",8
"110","E01033490","Age 90 and over","KS102EW0017","Age","Percent",0.5
"111","E01033490","Mean Age","KS102EW0018","Age","Value",31
"112","E01033490","Mean Age","KS102EW0018","Age","Percent",NA
"113","E01033490","Median Age","KS102EW0019","Age","Value",26
"114","E01033490","Median Age","KS102EW0019","Age","Percent",NA
"115","E01000002","All usual residents","KS102EW0001","Age","Value",1436
"116","E01000002","All usual residents","KS102EW0001","Age","Percent",100
"117","E01000002","Age 0 to 4","KS102EW0002","Age","Value",60
"118","E01000002","Age 0 to 4","KS102EW0002","Age","Percent",4.2
"119","E01000002","Age 5 to 7","KS102EW0003","Age","Value",33
"120","E01000002","Age 5 to 7","KS102EW0003","Age","Percent",2.3
"121","E01000002","Age 8 to 9","KS102EW0004","Age","Value",13
"122","E01000002","Age 8 to 9","KS102EW0004","Age","Percent",0.9
"123","E01000002","Age 10 to 14","KS102EW0005","Age","Value",30
"124","E01000002","Age 10 to 14","KS102EW0005","Age","Percent",2.1
"125","E01000002","Age 15","KS102EW0006","Age","Value",7
"126","E01000002","Age 15","KS102EW0006","Age","Percent",0.5
"127","E01000002","Age 16 to 17","KS102EW0007","Age","Value",11
"128","E01000002","Age 16 to 17","KS102EW0007","Age","Percent",0.8
"129","E01000002","Age 18 to 19","KS102EW0008","Age","Value",10
"130","E01000002","Age 18 to 19","KS102EW0008","Age","Percent",0.7
"131","E01000002","Age 20 to 24","KS102EW0009","Age","Value",40
