"","GEOGRAPHY_CODE","C_HEALTH_NAME","C_HEALTH_CODE","C_HEALTH_TYPE","MEASURES_NAME","OBS_VALUE"
"1","E01004307","All categories: General health","C_HEALTH_TOTAL","General Health","Value",2186
"2","E01004307","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",100
"3","E01004307","Very good health","C_HEALTH_1","General Health","Value",1322
"4","E01004307","Very good health","C_HEALTH_1","General Health","Percent",60.5
"5","E01004307","Good health","C_HEALTH_2","General Health","Value",685
"6","E01004307","Good health","C_HEALTH_2","General Health","Percent",31.3
"7","E01004307","Fair health","C_HEALTH_3","General Health","Value",126
"8","E01004307","Fair health","C_HEALTH_3","General Health","Percent",5.8
"9","E01004307","Bad health","C_HEALTH_4","General Health","Value",42
"10","E01004307","Bad health","C_HEALTH_4","General Health","Percent",1.9
"11","E01004307","Very bad health","C_HEALTH_5","General Health","Value",11
"12","E01004307","Very bad health","C_HEALTH_5","General Health","Percent",0.5
"13","E01004307","All categories: General health","C_HEALTH_TOTAL","General Health","Value",0
"14","E01004307","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",NA
"15","E01004307","Very good health","C_HEALTH_1","General Health","Value",0
"16","E01004307","Very good health","C_HEALTH_1","General Health","Percent",NA
"17","E01004307","Good health","C_HEALTH_2","General Health","Value",0
"18","E01004307","Good health","C_HEALTH_2","General Health","Percent",NA
"19","E01004307","Fair health","C_HEALTH_3","General Health","Value",0
"20","E01004307","Fair health","C_HEALTH_3","General Health","Percent",NA
"21","E01004307","Bad health","C_HEALTH_4","General Health","Value",0
"22","E01004307","Bad health","C_HEALTH_4","General Health","Percent",NA
"23","E01004307","Very bad health","C_HEALTH_5","General Health","Value",0
"24","E01004307","Very bad health","C_HEALTH_5","General Health","Percent",NA
"25","E01000001","All categories: General health","C_HEALTH_TOTAL","General Health","Value",1465
"26","E01000001","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",100
"27","E01000001","Very good health","C_HEALTH_1","General Health","Value",807
"28","E01000001","Very good health","C_HEALTH_1","General Health","Percent",55.1
"29","E01000001","Good health","C_HEALTH_2","General Health","Value",491
"30","E01000001","Good health","C_HEALTH_2","General Health","Percent",33.5
"31","E01000001","Fair health","C_HEALTH_3","General Health","Value",137
"32","E01000001","Fair health","C_HEALTH_3","General Health","Percent",9.4
"33","E01000001","Bad health","C_HEALTH_4","General Health","Value",24
"34","E01000001","Bad health","C_HEALTH_4","General Health","Percent",1.6
"35","E01000001","Very bad health","C_HEALTH_5","General Health","Value",6
"36","E01000001","Very bad health","C_HEALTH_5","General Health","Percent",0.4
"37","E01000001","All categories: General health","C_HEALTH_TOTAL","General Health","Value",0
"38","E01000001","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",NA
"39","E01000001","Very good health","C_HEALTH_1","General Health","Value",0
"40","E01000001","Very good health","C_HEALTH_1","General Health","Percent",NA
"41","E01000001","Good health","C_HEALTH_2","General Health","Value",0
"42","E01000001","Good health","C_HEALTH_2","General Health","Percent",NA
"43","E01000001","Fair health","C_HEALTH_3","General Health","Value",0
"44","E01000001","Fair health","C_HEALTH_3","General Health","Percent",NA
"45","E01000001","Bad health","C_HEALTH_4","General Health","Value",0
"46","E01000001","Bad health","C_HEALTH_4","General Health","Percent",NA
"47","E01000001","Very bad health","C_HEALTH_5","General Health","Value",0
"48","E01000001","Very bad health","C_HEALTH_5","General Health","Percent",NA
"49","E01033490","All categories: General health","C_HEALTH_TOTAL","General Health","Value",1693
"50","E01033490","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",100
"51","E01033490","Very good health","C_HEALTH_1","General Health","Value",1002
"52","E01033490","Very good health","C_HEALTH_1","General Health","Percent",59.2
"53","E01033490","Good health","C_HEALTH_2","General Health","Value",512
"54","E01033490","Good health","C_HEALTH_2","General Health","Percent",30.2
"55","E01033490","Fair health","C_HEALTH_3","General Health","Value",112
"56","E01033490","Fair health","C_HEALTH_3","General Health","Percent",6.6
"57","E01033490","Bad health","C_HEALTH_4","General Health","Value",57
"58","E01033490","Bad health","C_HEALTH_4","General Health","Percent",3.4
"59","E01033490","Very bad health","C_HEALTH_5","General Health","Value",10
"60","E01033490","Very bad health","C_HEALTH_5","General Health","Percent",0.6
"61","E01033490","All categories: General health","C_HEALTH_TOTAL","General Health","Value",0
"62","E01033490","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",NA
"63","E01033490","Very good health","C_HEALTH_1","General Health","Value",0
"64","E01033490","Very good health","C_HEALTH_1","General Health","Percent",NA
"65","E01033490","Good health","C_HEALTH_2","General Health","Value",0
"66","E01033490","Good health","C_HEALTH_2","General Health","Percent",NA
"67","E01033490","Fair health","C_HEALTH_3","General Health","Value",0
"68","E01033490","Fair health","C_HEALTH_3","General Health","Percent",NA
"69","E01033490","Bad health","C_HEALTH_4","General Health","Value",0
"70","E01033490","Bad health","C_HEALTH_4","General Health","Percent",NA
"71","E01033490","Very bad health","C_HEALTH_5","General Health","Value",0
"72","E01033490","Very bad health","C_HEALTH_5","General Health","Percent",NA
"73","E01000002","All categories: General health","C_HEALTH_TOTAL","General Health","Value",1436
"74","E01000002","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",100
"75","E01000002","Very good health","C_HEALTH_1","General Health","Value",829
"76","E01000002","Very good health","C_HEALTH_1","General Health","Percent",57.7
"77","E01000002","Good health","C_HEALTH_2","General Health","Value",462
"78","E01000002","Good health","C_HEALTH_2","General Health","Percent",32.2
"79","E01000002","Fair health","C_HEALTH_3","General Health","Value",106
"80","E01000002","Fair health","C_HEALTH_3","General Health","Percent",7.4
"81","E01000002","Bad health","C_HEALTH_4","General Health","Value",27
"82","E01000002","Bad health","C_HEALTH_4","General Health","Percent",1.9
"83","E01000002","Very bad health","C_HEALTH_5","General Health","Value",12
"84","E01000002","Very bad health","C_HEALTH_5","General Health","Percent",0.8
"85","E01000002","All categories: General health","C_HEALTH_TOTAL","General Health","Value",0
"86","E01000002","All categories: General health","C_HEALTH_TOTAL","General Health","Percent",NA
"87","E01000002","Very good health","C_HEALTH_1","General Health","Value",0
"88","E01000002","Very good health","C_HEALTH_1","General Health","Percent",NA
"89","E01000002","Good health","C_HEALTH_2","General Health","Value",0
"90","E01000002","Good health","C_HEALTH_2","General Health","Percent",NA
"91","E01000002","Fair health","C_HEALTH_3","General Health","Value",0
"92","E01000002","Fair health","C_HEALTH_3","General Health","Percent",NA
"93","E01000002","Bad health","C_HEALTH_4","General Health","Value",0
"94","E01000002","Bad health","C_HEALTH_4","General Health","Percent",NA
"95","E01000002","Very bad health","C_HEALTH_5","General Health","Value",0
